source,target,weight
8,97,0.84
8,99,0.87
8,101,0.93
8,113,0.79
8,114,0.82
8,118,0.9
8,119,0.94
8,120,0.85
8,121,0.92
8,122,0.93
8,124,0.93
8,125,0.9
8,127,0.92
8,133,0.78
8,138,0.79
8,139,0.83
8,140,0.87
8,141,0.95
8,142,0.85
8,145,0.91
8,148,0.85
8,149,0.8
8,150,0.88
8,151,0.76
8,152,0.82
8,156,0.77
8,157,0.77
8,158,0.91
8,162,0.8
8,164,0.8
8,167,0.87
8,170,0.89
8,171,0.82
8,172,0.96
8,174,0.91
8,175,0.96
8,176,0.82
8,182,0.78
8,183,0.76
8,184,0.76
8,185,0.88
8,188,0.75
8,189,0.93
8,196,0.86
8,201,0.87
8,204,0.92
8,205,0.82
8,210,0.78
8,211,0.94
8,213,0.75
8,219,0.84
8,220,0.82
8,223,0.76
8,229,0.95
8,230,0.82
8,235,0.89
8,236,0.91
8,238,0.84
8,239,0.88
8,241,0.9
8,242,0.89
8,243,0.79
8,246,0.86
8,247,0.81
8,253,0.83
8,259,0.84
8,260,0.86
8,261,0.96
8,267,0.79
8,271,0.83
8,272,0.83
8,273,0.94
8,276,0.89
8,280,0.94
8,281,0.94
8,282,0.77
8,285,0.75
8,290,0.93
8,292,0.95
8,293,0.91
8,294,0.79
8,295,0.94
8,296,0.84
8,299,0.81
8,309,0.8
8,316,0.86
8,317,0.81
15,16,0.75
15,17,0.85
15,21,0.8
15,23,0.8
15,25,0.91
15,28,0.78
15,29,0.95
15,30,0.94
15,50,0.92
15,51,0.78
15,55,0.94
15,58,0.83
15,59,0.87
15,61,0.85
15,65,0.77
15,66,0.85
15,72,0.85
15,76,0.79
15,79,0.88
15,82,0.89
15,83,0.82
15,84,0.77
15,85,0.9
15,87,0.76
15,91,0.8
15,94,0.83
15,95,0.84
15,96,0.78
15,97,0.85
15,99,0.95
15,101,0.81
15,112,0.79
15,113,0.87
15,114,0.79
15,117,0.81
15,118,0.9
15,119,0.86
15,120,0.93
15,121,0.91
15,122,0.87
15,123,0.76
15,124,0.85
15,125,0.84
15,127,0.91
15,133,0.89
15,134,0.82
15,136,0.76
15,140,0.84
15,141,0.86
15,142,0.95
15,145,0.93
15,146,0.81
15,148,0.88
15,149,0.76
15,153,0.8
15,156,0.95
15,158,0.82
15,161,0.78
15,162,0.87
15,164,0.89
15,167,0.78
15,170,0.89
15,172,0.88
15,174,0.91
15,175,0.81
15,176,0.88
15,177,0.77
15,183,0.82
15,184,0.84
15,185,0.87
15,189,0.92
15,196,0.81
15,201,0.88
15,204,0.87
15,208,0.83
15,210,0.89
15,211,0.85
15,219,0.91
15,223,0.9
15,229,0.89
15,230,0.9
15,235,0.81
15,236,0.87
15,237,0.82
15,238,0.96
15,239,0.94
15,240,0.82
15,241,0.89
15,242,0.75
15,245,0.77
15,246,0.94
15,259,0.8
15,260,0.79
15,261,0.85
15,262,0.9
15,266,0.79
15,267,0.79
15,271,0.78
15,273,0.91
15,276,0.9
15,280,0.91
15,281,0.86
15,285,0.77
15,290,0.94
15,291,0.75
15,292,0.9
15,293,0.91
15,294,0.89
15,295,0.87
15,296,0.76
15,299,0.79
15,307,0.81
15,309,0.86
15,316,0.77
15,317,0.91
16,17,0.85
16,23,0.8
16,26,0.95
16,28,0.95
16,29,0.8
16,50,0.79
16,53,0.95
16,54,0.96
16,55,0.86
16,58,0.86
16,59,0.95
16,62,0.96
16,66,0.97
16,72,0.93
16,75,0.95
16,76,0.94
16,77,0.85
16,78,0.95
16,79,0.81
16,81,0.8
16,82,0.77
16,85,0.9
16,87,0.78
16,93,0.92
16,94,0.85
16,99,0.88
16,101,0.93
16,113,0.85
16,114,0.95
16,118,0.81
16,119,0.89
16,120,0.83
16,121,0.9
16,122,0.89
16,127,0.77
16,133,0.82
16,134,0.8
16,138,0.93
16,139,0.95
16,140,0.93
16,141,0.85
16,142,0.78
16,145,0.76
16,146,0.79
16,148,0.95
16,150,0.95
16,151,0.96
16,152,0.82
16,157,0.97
16,158,0.94
16,162,0.79
16,167,0.86
16,170,0.9
16,171,0.92
16,172,0.86
16,175,0.88
16,176,0.81
16,182,0.89
16,183,0.93
16,184,0.89
16,185,0.75
16,188,0.94
16,189,0.78
16,196,0.95
16,201,0.79
16,204,0.93
16,205,0.96
16,206,0.93
16,207,0.87
16,211,0.83
16,213,0.87
16,220,0.91
16,223,0.75
16,228,0.97
16,229,0.84
16,230,0.87
16,235,0.9
16,236,0.83
16,239,0.78
16,241,0.9
16,242,0.96
16,243,0.97
16,246,0.84
16,247,0.97
16,253,0.84
16,259,0.88
16,261,0.85
16,267,0.81
16,271,0.95
16,272,0.96
16,273,0.86
16,276,0.82
16,280,0.81
16,281,0.92
16,282,0.97
16,285,0.82
16,290,0.86
16,292,0.83
16,293,0.86
16,295,0.75
16,296,0.86
16,299,0.98
16,316,0.97
16,317,0.85
17,21,0.82
17,23,0.83
17,25,0.81
17,26,0.78
17,28,0.96
17,29,0.86
17,30,0.77
17,50,0.76
17,53,0.78
17,54,0.81
17,55,0.92
17,58,0.8
17,59,0.88
17,62,0.92
17,66,0.89
17,72,0.81
17,75,0.93
17,76,0.85
17,77,0.82
17,78,0.83
17,79,0.79
17,82,0.82
17,85,0.86
17,87,0.78
17,91,0.77
17,94,0.94
17,95,0.87
17,96,0.95
17,97,0.87
17,99,0.89
17,101,0.98
17,113,0.85
17,114,0.89
17,118,0.96
17,119,0.97
17,120,0.87
17,121,0.94
17,122,0.93
17,124,0.97
17,125,0.92
17,127,0.96
17,133,0.8
17,138,0.79
17,139,0.85
17,140,0.92
17,141,1.0
17,142,0.9
17,145,0.94
17,148,0.88
17,149,0.81
17,150,0.92
17,151,0.8
17,152,0.83
17,156,0.85
17,157,0.8
17,158,0.94
17,162,0.77
17,164,0.82
17,167,0.85
17,170,0.91
17,171,0.83
17,172,0.97
17,174,0.94
17,175,0.99
17,176,0.84
17,182,0.8
17,183,0.79
17,184,0.84
17,185,0.83
17,188,0.77
17,189,0.95
17,196,0.89
17,201,0.91
17,204,0.95
17,205,0.86
17,206,0.76
17,210,0.87
17,211,0.97
17,213,0.76
17,219,0.88
17,220,0.86
17,223,0.77
17,228,0.79
17,229,0.99
17,230,0.86
17,234,0.8
17,235,0.93
17,236,0.94
17,238,0.9
17,239,0.93
17,240,0.76
17,241,0.95
17,242,0.93
17,243,0.83
17,246,0.9
17,247,0.85
17,253,0.81
17,259,0.85
17,260,0.87
17,261,1.0
17,267,0.84
17,271,0.85
17,272,0.86
17,273,0.97
17,276,0.87
17,280,0.97
17,281,0.98
17,282,0.82
17,290,0.97
17,291,0.77
17,292,0.99
17,293,0.95
17,294,0.84
17,295,0.92
17,296,0.83
17,299,0.85
17,309,0.76
17,316,0.88
17,317,0.81
21,25,0.75
21,28,0.75
21,29,0.81
21,30,0.78
21,50,0.75
21,55,0.83
21,59,0.77
21,66,0.76
21,72,0.78
21,76,0.78
21,79,0.75
21,82,0.86
21,83,0.76
21,85,0.76
21,91,0.77
21,94,0.79
21,95,0.78
21,96,0.9
21,97,0.87
21,99,0.83
21,101,0.78
21,106,0.8
21,112,0.75
21,113,0.78
21,118,0.84
21,119,0.82
21,120,0.87
21,121,0.84
21,122,0.85
21,124,0.84
21,125,0.84
21,127,0.91
21,133,0.85
21,136,0.8
21,141,0.83
21,142,0.81
21,145,0.84
21,148,0.78
21,149,0.75
21,152,0.77
21,156,0.79
21,158,0.75
21,162,0.81
21,164,0.82
21,167,0.83
21,170,0.82
21,172,0.83
21,174,0.88
21,175,0.8
21,176,0.9
21,185,0.82
21,189,0.82
21,196,0.75
21,201,0.85
21,204,0.78
21,208,0.75
21,210,0.77
21,211,0.84
21,219,0.81
21,220,0.82
21,223,0.85
21,229,0.84
21,230,0.77
21,235,0.77
21,236,0.81
21,237,0.85
21,238,0.83
21,239,0.84
21,241,0.8
21,246,0.86
21,253,0.85
21,254,0.77
21,257,0.9
21,259,0.83
21,260,0.96
21,261,0.84
21,266,0.85
21,273,0.82
21,276,0.82
21,280,0.86
21,281,0.84
21,285,0.75
21,288,0.78
21,290,0.83
21,292,0.85
21,293,0.88
21,294,0.82
21,295,0.82
21,307,0.86
21,309,0.89
21,317,0.76
23,26,0.77
23,28,0.85
23,53,0.75
23,54,0.81
23,55,0.83
23,59,0.83
23,61,0.76
23,62,0.83
23,66,0.83
23,72,0.81
23,75,0.82
23,76,0.82
23,78,0.79
23,79,0.82
23,82,0.93
23,85,0.81
23,87,0.75
23,93,0.75
23,94,0.81
23,95,0.87
23,96,0.78
23,99,0.85
23,101,0.83
23,113,0.9
23,114,0.82
23,118,0.76
23,119,0.85
23,120,0.91
23,121,0.85
23,122,0.82
23,124,0.77
23,125,0.86
23,127,0.83
23,133,0.88
23,138,0.81
23,139,0.82
23,140,0.9
23,141,0.82
23,142,0.83
23,145,0.87
23,148,0.84
23,150,0.82
23,151,0.78
23,152,0.95
23,157,0.78
23,158,0.89
23,162,0.82
23,164,0.77
23,167,0.94
23,170,0.86
23,171,0.9
23,172,0.88
23,174,0.79
23,175,0.84
23,176,0.88
23,182,0.81
23,183,0.77
23,185,0.79
23,188,0.75
23,189,0.78
23,196,0.86
23,201,0.76
23,204,0.88
23,205,0.82
23,206,0.77
23,211,0.8
23,213,0.77
23,219,0.83
23,220,0.83
23,223,0.89
23,228,0.76
23,229,0.82
23,235,0.84
23,236,0.81
23,237,0.76
23,238,0.76
23,239,0.84
23,241,0.8
23,242,0.84
23,243,0.78
23,246,0.91
23,247,0.81
23,253,0.86
23,254,0.76
23,259,0.86
23,260,0.76
23,261,0.83
23,266,0.79
23,267,0.77
23,271,0.79
23,272,0.83
23,273,0.84
23,276,0.81
23,280,0.9
23,281,0.87
23,282,0.78
23,285,0.94
23,290,0.86
23,292,0.84
23,293,0.82
23,294,0.79
23,295,0.77
23,296,0.78
23,299,0.84
23,316,0.82
23,317,0.81
26,28,0.92
26,53,1.0
26,54,0.92
26,59,0.87
26,62,0.96
26,66,0.89
26,72,0.86
26,75,0.95
26,76,0.92
26,77,0.84
26,78,0.94
26,81,0.77
26,85,0.79
26,93,0.97
26,94,0.77
26,99,0.77
26,101,0.88
26,113,0.8
26,114,0.93
26,119,0.82
26,121,0.82
26,122,0.77
26,138,0.92
26,139,0.88
26,140,0.9
26,141,0.77
26,148,0.88
26,150,0.96
26,151,1.0
26,152,0.82
26,157,0.99
26,158,0.92
26,167,0.84
26,170,0.84
26,171,0.92
26,172,0.79
26,175,0.82
26,182,0.94
26,183,0.89
26,184,0.78
26,188,0.96
26,196,0.94
26,204,0.87
26,205,0.99
26,206,0.99
26,207,0.85
26,211,0.77
26,213,0.93
26,220,0.89
26,228,0.98
26,229,0.75
26,235,0.87
26,241,0.81
26,242,0.95
26,243,0.99
26,246,0.75
26,247,0.97
26,253,0.83
26,254,0.77
26,259,0.85
26,261,0.78
26,267,0.75
26,271,0.93
26,272,0.97
26,273,0.77
26,281,0.86
26,282,1.0
26,285,0.8
26,290,0.75
26,299,0.95
26,316,0.94
26,317,0.76
28,29,0.8
28,50,0.75
28,53,0.92
28,54,0.9
28,55,0.88
28,58,0.83
28,59,0.92
28,62,0.99
28,66,0.94
28,72,0.88
28,75,0.99
28,76,0.92
28,77,0.88
28,78,0.93
28,79,0.78
28,82,0.81
28,85,0.87
28,87,0.78
28,93,0.88
28,94,0.92
28,95,0.77
28,96,0.89
28,99,0.88
28,101,0.99
28,113,0.87
28,114,0.95
28,118,0.89
28,119,0.96
28,120,0.85
28,121,0.94
28,122,0.91
28,124,0.87
28,125,0.82
28,127,0.87
28,133,0.81
28,138,0.9
28,139,0.91
28,140,0.97
28,141,0.96
28,142,0.83
28,145,0.87
28,148,0.92
28,150,0.99
28,151,0.93
28,152,0.88
28,156,0.76
28,157,0.94
28,158,0.99
28,162,0.75
28,167,0.9
28,170,0.93
28,171,0.92
28,172,0.95
28,174,0.83
28,175,0.98
28,176,0.83
28,182,0.92
28,183,0.87
28,184,0.86
28,185,0.8
28,188,0.9
28,189,0.87
28,196,0.96
28,201,0.84
28,204,0.98
28,205,0.97
28,206,0.9
28,207,0.8
28,210,0.78
28,211,0.93
28,213,0.87
28,219,0.78
28,220,0.92
28,223,0.75
28,228,0.92
28,229,0.94
28,230,0.85
28,235,0.95
28,236,0.89
28,238,0.8
28,239,0.85
28,241,0.94
28,242,1.0
28,243,0.95
28,246,0.88
28,247,0.95
28,253,0.86
28,259,0.89
28,260,0.77
28,261,0.96
28,267,0.85
28,271,0.93
28,272,0.96
28,273,0.94
28,276,0.84
28,280,0.92
28,281,0.98
28,282,0.94
28,285,0.8
28,290,0.93
28,292,0.93
28,293,0.9
28,295,0.84
28,296,0.83
28,299,0.94
28,316,0.95
28,317,0.83
29,25,0.84
29,30,0.93
29,50,0.9
29,51,0.77
29,54,0.78
29,55,0.95
29,58,0.9
29,59,0.88
29,61,0.82
29,62,0.77
29,65,0.78
29,66,0.88
29,72,0.86
29,75,0.75
29,76,0.79
29,78,0.75
29,79,0.85
29,82,0.82
29,83,0.8
29,84,0.78
29,85,0.91
29,87,0.78
29,91,0.85
29,94,0.82
29,95,0.78
29,96,0.77
29,97,0.85
29,98,0.75
29,99,0.93
29,101,0.84
29,113,0.82
29,114,0.81
29,117,0.82
29,118,0.94
29,119,0.86
29,120,0.9
29,121,0.9
29,122,0.89
29,124,0.84
29,125,0.79
29,127,0.89
29,133,0.88
29,134,0.84
29,139,0.77
29,140,0.82
29,141,0.86
29,142,0.92
29,145,0.9
29,146,0.81
29,148,0.87
29,149,0.77
29,153,0.75
29,156,0.94
29,158,0.82
29,161,0.79
29,162,0.85
29,164,0.83
29,167,0.75
29,170,0.87
29,172,0.86
29,174,0.9
29,175,0.82
29,176,0.86
29,177,0.76
29,183,0.82
29,184,0.87
29,185,0.82
29,189,0.91
29,196,0.79
29,201,0.92
29,204,0.87
29,208,0.8
29,210,0.9
29,211,0.85
29,219,0.84
29,220,0.76
29,223,0.85
29,229,0.89
29,230,0.96
29,235,0.82
29,236,0.88
29,238,0.96
29,239,0.94
29,240,0.84
29,241,0.92
29,242,0.78
29,246,0.91
29,247,0.77
29,259,0.79
29,260,0.77
29,261,0.86
29,262,0.88
29,267,0.76
29,271,0.8
29,273,0.9
29,276,0.89
29,280,0.88
29,281,0.86
29,290,0.93
29,291,0.79
29,292,0.91
29,293,0.93
29,294,0.88
29,295,0.84
29,296,0.78
29,299,0.81
29,307,0.81
29,309,0.84
29,316,0.8
29,317,0.85
30,25,0.79
30,50,0.91
30,55,0.88
30,58,0.85
30,59,0.82
30,66,0.82
30,72,0.86
30,76,0.81
30,78,0.77
30,79,0.79
30,81,0.79
30,82,0.83
30,85,0.85
30,94,0.76
30,99,0.93
30,101,0.75
30,105,0.76
30,112,0.79
30,113,0.8
30,118,0.83
30,119,0.79
30,120,0.88
30,121,0.88
30,122,0.81
30,124,0.75
30,125,0.75
30,127,0.84
30,133,0.9
30,134,0.86
30,140,0.78
30,141,0.77
30,142,0.87
30,145,0.85
30,146,0.87
30,148,0.85
30,156,0.85
30,158,0.78
30,161,0.8
30,162,0.82
30,164,0.81
30,165,0.78
30,167,0.77
30,170,0.88
30,171,0.76
30,172,0.83
30,174,0.82
30,176,0.88
30,183,0.85
30,184,0.76
30,185,0.88
30,189,0.88
30,196,0.79
30,201,0.82
30,204,0.83
30,207,0.78
30,208,0.75
30,210,0.79
30,211,0.81
30,219,0.8
30,223,0.88
30,229,0.82
30,230,0.92
30,236,0.77
30,237,0.75
30,238,0.88
30,239,0.86
30,241,0.87
30,246,0.91
30,259,0.8
30,261,0.78
30,262,0.88
30,266,0.81
30,267,0.76
30,271,0.8
30,273,0.85
30,276,0.86
30,280,0.84
30,281,0.8
30,285,0.75
30,290,0.87
30,292,0.83
30,293,0.86
30,294,0.76
30,295,0.76
30,299,0.78
30,307,0.84
30,309,0.85
30,316,0.75
30,317,0.87
50,25,0.79
50,54,0.79
50,55,0.89
50,58,0.87
50,59,0.9
50,61,0.78
50,66,0.88
50,72,0.91
50,76,0.83
50,77,0.8
50,78,0.77
50,79,0.87
50,81,0.76
50,82,0.84
50,85,0.92
50,87,0.76
50,94,0.79
50,99,0.94
50,101,0.77
50,105,0.82
50,112,0.82
50,113,0.84
50,114,0.8
50,117,0.83
50,118,0.83
50,119,0.81
50,120,0.88
50,121,0.89
50,122,0.84
50,127,0.81
50,133,0.88
50,134,0.89
50,138,0.77
50,139,0.77
50,140,0.81
50,141,0.77
50,142,0.86
50,145,0.81
50,146,0.89
50,148,0.88
50,156,0.89
50,158,0.8
50,162,0.89
50,167,0.75
50,170,0.85
50,172,0.81
50,174,0.79
50,176,0.85
50,177,0.79
50,183,0.84
50,184,0.85
50,185,0.86
50,189,0.86
50,196,0.81
50,201,0.78
50,204,0.81
50,207,0.84
50,208,0.78
50,210,0.82
50,211,0.75
50,219,0.78
50,220,0.76
50,223,0.86
50,229,0.79
50,230,0.88
50,235,0.77
50,236,0.81
50,238,0.88
50,239,0.84
50,241,0.84
50,246,0.88
50,247,0.8
50,253,0.75
50,259,0.82
50,261,0.77
50,262,0.91
50,271,0.81
50,273,0.83
50,276,0.86
50,280,0.8
50,281,0.8
50,285,0.77
50,290,0.86
50,292,0.8
50,293,0.85
50,294,0.78
50,295,0.82
50,296,0.75
50,299,0.83
50,307,0.84
50,309,0.85
50,316,0.77
50,317,0.93
53,54,0.91
53,58,0.75
53,59,0.86
53,62,0.96
53,66,0.89
53,72,0.85
53,75,0.95
53,76,0.9
53,77,0.84
53,78,0.94
53,81,0.77
53,85,0.78
53,93,0.96
53,94,0.77
53,99,0.76
53,101,0.88
53,113,0.78
53,114,0.92
53,119,0.81
53,121,0.81
53,122,0.76
53,138,0.91
53,139,0.88
53,140,0.9
53,141,0.77
53,148,0.87
53,150,0.96
53,151,0.99
53,152,0.8
53,157,0.99
53,158,0.91
53,167,0.82
53,170,0.83
53,171,0.91
53,172,0.79
53,175,0.83
53,182,0.94
53,183,0.87
53,184,0.78
53,188,0.96
53,196,0.93
53,204,0.87
53,205,0.99
53,206,0.98
53,207,0.83
53,211,0.76
53,213,0.91
53,220,0.88
53,228,0.98
53,229,0.75
53,235,0.86
53,241,0.81
53,242,0.95
53,243,0.99
53,247,0.96
53,253,0.81
53,259,0.83
53,261,0.78
53,267,0.75
53,271,0.92
53,272,0.97
53,273,0.77
53,281,0.85
53,282,1.0
53,285,0.77
53,290,0.75
53,299,0.94
53,316,0.93
53,317,0.75
54,55,0.87
54,58,0.81
54,59,0.95
54,62,0.92
54,66,0.95
54,72,0.93
54,75,0.9
54,76,0.92
54,77,0.78
54,78,0.91
54,79,0.88
54,82,0.83
54,85,0.91
54,87,0.85
54,93,0.91
54,94,0.81
54,99,0.85
54,101,0.88
54,113,0.89
54,114,0.94
54,118,0.79
54,119,0.89
54,120,0.86
54,121,0.88
54,122,0.88
54,127,0.77
54,133,0.85
54,134,0.8
54,138,0.9
54,139,0.94
54,140,0.91
54,141,0.81
54,142,0.8
54,146,0.8
54,148,0.94
54,150,0.91
54,151,0.93
54,152,0.81
54,156,0.75
54,157,0.94
54,158,0.9
54,162,0.84
54,167,0.86
54,170,0.86
54,171,0.89
54,172,0.81
54,175,0.83
54,176,0.85
54,182,0.84
54,183,0.92
54,184,0.86
54,188,0.9
54,196,0.93
54,201,0.8
54,204,0.88
54,205,0.91
54,206,0.91
54,207,0.88
54,211,0.8
54,213,0.89
54,220,0.91
54,223,0.8
54,228,0.92
54,229,0.8
54,230,0.84
54,235,0.9
54,236,0.82
54,239,0.76
54,241,0.86
54,242,0.92
54,243,0.92
54,246,0.85
54,247,0.94
54,253,0.85
54,254,0.78
54,259,0.89
54,261,0.82
54,262,0.76
54,267,0.76
54,271,0.91
54,272,0.94
54,273,0.81
54,276,0.79
54,280,0.78
54,281,0.9
54,282,0.93
54,285,0.88
54,290,0.83
54,292,0.79
54,293,0.85
54,296,0.87
54,299,0.97
54,307,0.76
54,316,0.94
54,317,0.83
55,25,0.9
55,51,0.76
55,52,0.76
55,58,0.85
55,59,0.95
55,61,0.89
55,62,0.86
55,65,0.77
55,66,0.93
55,72,0.9
55,75,0.84
55,76,0.85
55,77,0.75
55,78,0.81
55,79,0.94
55,82,0.9
55,83,0.77
55,85,0.96
55,87,0.89
55,91,0.8
55,94,0.88
55,95,0.82
55,96,0.84
55,97,0.87
55,99,0.94
55,100,0.77
55,101,0.9
55,113,0.93
55,114,0.9
55,117,0.87
55,118,0.95
55,119,0.96
55,120,0.95
55,121,0.95
55,122,0.95
55,124,0.89
55,125,0.83
55,127,0.94
55,133,0.89
55,134,0.82
55,138,0.79
55,139,0.87
55,140,0.91
55,141,0.93
55,142,0.98
55,145,0.92
55,146,0.79
55,148,0.94
55,149,0.77
55,150,0.83
55,151,0.77
55,152,0.77
55,156,0.95
55,157,0.77
55,158,0.9
55,162,0.92
55,164,0.82
55,167,0.83
55,170,0.9
55,171,0.79
55,172,0.91
55,174,0.94
55,175,0.89
55,176,0.9
55,177,0.83
55,183,0.88
55,184,0.89
55,185,0.82
55,189,0.92
55,196,0.88
55,201,0.95
55,204,0.92
55,205,0.79
55,207,0.76
55,208,0.8
55,210,0.92
55,211,0.91
55,219,0.92
55,220,0.83
55,223,0.87
55,228,0.76
55,229,0.94
55,230,0.93
55,234,0.76
55,235,0.93
55,236,0.94
55,238,0.94
55,239,0.95
55,240,0.89
55,241,0.95
55,242,0.87
55,243,0.78
55,245,0.75
55,246,0.95
55,247,0.84
55,253,0.78
55,259,0.85
55,260,0.82
55,261,0.93
55,262,0.87
55,267,0.81
55,271,0.84
55,272,0.81
55,273,0.93
55,276,0.9
55,280,0.92
55,281,0.94
55,282,0.78
55,285,0.82
55,290,0.97
55,291,0.84
55,292,0.94
55,293,0.96
55,294,0.91
55,295,0.88
55,296,0.87
55,299,0.89
55,307,0.8
55,309,0.84
55,316,0.89
55,317,0.88
58,59,0.89
58,62,0.81
58,66,0.93
58,72,0.86
58,75,0.79
58,76,0.83
58,78,0.82
58,79,0.75
58,82,0.75
58,85,0.89
58,94,0.79
58,99,0.88
58,101,0.84
58,113,0.81
58,114,0.85
58,118,0.86
58,119,0.8
58,120,0.82
58,121,0.84
58,122,0.8
58,127,0.78
58,133,0.84
58,134,0.77
58,139,0.78
58,140,0.83
58,141,0.8
58,142,0.78
58,145,0.8
58,146,0.79
58,148,0.85
58,150,0.79
58,151,0.76
58,156,0.83
58,157,0.76
58,158,0.83
58,170,0.83
58,171,0.78
58,172,0.81
58,174,0.75
58,175,0.78
58,176,0.8
58,183,0.82
58,184,0.91
58,185,0.76
58,188,0.77
58,189,0.82
58,196,0.81
58,201,0.78
58,204,0.84
58,205,0.77
58,207,0.83
58,208,0.77
58,210,0.83
58,211,0.75
58,220,0.82
58,223,0.78
58,228,0.83
58,229,0.81
58,230,0.91
58,235,0.77
58,236,0.79
58,238,0.83
58,239,0.82
58,241,0.89
58,242,0.82
58,243,0.79
58,246,0.85
58,247,0.87
58,259,0.84
58,261,0.79
58,262,0.83
58,267,0.81
58,271,0.84
58,272,0.79
58,273,0.84
58,276,0.77
58,280,0.81
58,281,0.82
58,282,0.78
58,290,0.86
58,292,0.81
58,293,0.82
58,295,0.75
58,299,0.85
58,307,0.8
58,316,0.81
58,317,0.8
59,25,0.78
59,52,0.76
59,61,0.8
59,62,0.93
59,66,0.99
59,72,0.96
59,75,0.9
59,76,0.93
59,77,0.84
59,78,0.9
59,79,0.93
59,81,0.76
59,82,0.88
59,85,0.98
59,87,0.87
59,93,0.84
59,94,0.87
59,96,0.78
59,99,0.94
59,100,0.78
59,101,0.93
59,112,0.75
59,113,0.94
59,114,0.97
59,117,0.82
59,118,0.89
59,119,0.94
59,120,0.92
59,121,0.94
59,122,0.93
59,124,0.8
59,127,0.86
59,133,0.89
59,134,0.84
59,138,0.9
59,139,0.93
59,140,0.95
59,141,0.89
59,142,0.9
59,145,0.84
59,146,0.84
59,148,0.98
59,150,0.9
59,151,0.89
59,152,0.82
59,156,0.88
59,157,0.89
59,158,0.94
59,162,0.88
59,167,0.86
59,170,0.92
59,171,0.86
59,172,0.89
59,174,0.83
59,175,0.88
59,176,0.89
59,177,0.82
59,182,0.82
59,183,0.93
59,184,0.95
59,185,0.8
59,188,0.87
59,189,0.85
59,196,0.94
59,201,0.86
59,204,0.92
59,205,0.89
59,206,0.85
59,207,0.89
59,208,0.75
59,210,0.86
59,211,0.86
59,213,0.83
59,219,0.81
59,220,0.91
59,223,0.85
59,228,0.9
59,229,0.89
59,230,0.9
59,235,0.93
59,236,0.89
59,238,0.85
59,239,0.86
59,240,0.81
59,241,0.93
59,242,0.93
59,243,0.89
59,246,0.92
59,247,0.95
59,253,0.85
59,259,0.91
59,261,0.89
59,262,0.86
59,267,0.83
59,271,0.92
59,272,0.91
59,273,0.89
59,276,0.87
59,280,0.87
59,281,0.94
59,282,0.9
59,285,0.86
59,288,0.75
59,290,0.92
59,291,0.78
59,292,0.88
59,293,0.91
59,294,0.79
59,295,0.83
59,296,0.87
59,299,0.97
59,307,0.81
59,309,0.78
59,316,0.94
59,317,0.91
62,66,0.94
62,72,0.88
62,75,1.0
62,76,0.93
62,77,0.88
62,78,0.94
62,79,0.78
62,82,0.78
62,85,0.87
62,87,0.78
62,93,0.91
62,94,0.9
62,96,0.85
62,99,0.86
62,101,0.98
62,113,0.86
62,114,0.96
62,118,0.85
62,119,0.94
62,120,0.82
62,121,0.92
62,122,0.89
62,124,0.82
62,125,0.76
62,127,0.83
62,133,0.79
62,138,0.92
62,139,0.93
62,140,0.96
62,141,0.92
62,142,0.8
62,145,0.81
62,148,0.93
62,150,1.0
62,151,0.97
62,152,0.86
62,157,0.97
62,158,0.98
62,167,0.88
62,170,0.91
62,171,0.92
62,172,0.92
62,174,0.78
62,175,0.95
62,176,0.81
62,182,0.93
62,183,0.89
62,184,0.85
62,185,0.76
62,188,0.93
62,189,0.83
62,196,0.97
62,201,0.81
62,204,0.96
62,205,0.99
62,206,0.94
62,207,0.82
62,211,0.9
62,213,0.9
62,220,0.92
62,228,0.95
62,229,0.9
62,230,0.83
62,235,0.95
62,236,0.86
62,239,0.8
62,241,0.92
62,242,1.0
62,243,0.97
62,246,0.86
62,247,0.97
62,253,0.86
62,254,0.75
62,259,0.89
62,261,0.93
62,267,0.83
62,271,0.95
62,272,0.98
62,273,0.91
62,276,0.81
62,280,0.87
62,281,0.96
62,282,0.97
62,285,0.8
62,290,0.89
62,292,0.89
62,293,0.88
62,295,0.8
62,296,0.83
62,299,0.96
62,316,0.97
62,317,0.82
66,72,0.96
66,75,0.92
66,76,0.94
66,77,0.86
66,78,0.93
66,79,0.87
66,81,0.78
66,82,0.85
66,85,0.95
66,87,0.81
66,93,0.87
66,94,0.89
66,96,0.8
66,99,0.94
66,101,0.94
66,113,0.91
66,114,0.96
66,117,0.77
66,118,0.89
66,119,0.93
66,120,0.91
66,121,0.94
66,122,0.92
66,124,0.8
66,127,0.86
66,133,0.89
66,134,0.84
66,138,0.9
66,139,0.93
66,140,0.94
66,141,0.9
66,142,0.86
66,145,0.84
66,146,0.83
66,148,0.97
66,150,0.92
66,151,0.9
66,152,0.84
66,156,0.85
66,157,0.91
66,158,0.95
66,162,0.85
66,167,0.87
66,170,0.92
66,171,0.89
66,172,0.9
66,174,0.82
66,175,0.89
66,176,0.89
66,177,0.75
66,182,0.85
66,183,0.92
66,184,0.93
66,185,0.81
66,188,0.9
66,189,0.86
66,196,0.95
66,201,0.86
66,204,0.94
66,205,0.91
66,206,0.88
66,207,0.9
66,210,0.83
66,211,0.86
66,213,0.85
66,219,0.77
66,220,0.93
66,223,0.84
66,228,0.93
66,229,0.89
66,230,0.91
66,235,0.92
66,236,0.89
66,238,0.84
66,239,0.86
66,240,0.76
66,241,0.94
